"filename","title","keywords","descriptionen","descriptioncymraeg","facebooktitle","facebookdescription","facebookimage","facebookurl","whatnewenglish","whatnewcymraeg","datelastmodified","htmlcode"
"/Images/mark5.html",,"Y Cyrff, Y Cyrff picture
","One of the only website about Y Cyrff. 
","Un o o'r unig we safle am Y Cyrff.",,"One of the only website about Y Cyrff. 
",NULL,NULL,NULL,NULL,"2012-08-11 13:08:24",
"/Images/cyrff6.html",,"Y Cyrff, Y Cyrff picture
","One of the only website about Y Cyrff. 
","Un o o'r unig we safle am Y Cyrff.",,"One of the only website about Y Cyrff. 
",NULL,NULL,NULL,NULL,"2012-08-11 13:08:14",
"/Images/cyrff13.html",,"Y Cyrff, Y Cyrff picture
","One of the only website about Y Cyrff. 
","Un o o'r unig we safle am Y Cyrff.",,"One of the only website about Y Cyrff. 
",NULL,NULL,NULL,NULL,"2012-08-19 18:09:20",
"/Images/cyrff12.html",,"Y Cyrff, Y Cyrff picture
","One of the only website about Y Cyrff. 
","Un o o'r unig we safle am Y Cyrff.",,"One of the only website about Y Cyrff. 
",NULL,NULL,NULL,NULL,"2012-08-19 18:09:17",
"/Images/mark.html",,"Y Cyrff, Y Cyrff picture
","One of the only website about Y Cyrff. 
","Un o o'r unig we safle am Y Cyrff.",,"One of the only website about Y Cyrff. 
",NULL,NULL,NULL,NULL,"2012-08-11 13:08:21",
"/Images/mark3.html",,"Y Cyrff, Y Cyrff picture
","One of the only website about Y Cyrff. 
","Un o o'r unig we safle am Y Cyrff.",,"One of the only website about Y Cyrff. 
",NULL,NULL,NULL,NULL,"2012-08-11 13:08:23",
"/Images/paul.html",,"Y Cyrff, Y Cyrff picture
","One of the only website about Y Cyrff. 
","Un o o'r unig we safle am Y Cyrff.",,"One of the only website about Y Cyrff. 
",NULL,NULL,NULL,NULL,"2012-08-11 13:08:27",
"/Images/dylan2.html",,"Y Cyrff, Y Cyrff picture
","One of the only website about Y Cyrff. 
","Un o o'r unig we safle am Y Cyrff.",,"One of the only website about Y Cyrff. 
",NULL,NULL,NULL,NULL,"2012-08-11 13:08:18",
"/Images/barry_marine.html",,"Y Cyrff, Y Cyrff picture
","One of the only website about Y Cyrff. 
","Un o o'r unig we safle am Y Cyrff.",,"One of the only website about Y Cyrff. 
",NULL,NULL,NULL,NULL,"2012-06-27 13:25:53",
"/Images/cyrff9.html",,"Y Cyrff, Y Cyrff picture
","One of the only website about Y Cyrff. 
","Un o o'r unig we safle am Y Cyrff.",,"One of the only website about Y Cyrff. 
",NULL,NULL,NULL,NULL,"2012-08-19 18:09:18",
"/Images/ankst2.html",,"Y Cyrff, Y Cyrff picture
","One of the only website about Y Cyrff. 
","Un o o'r unig we safle am Y Cyrff.",,"One of the only website about Y Cyrff. 
",NULL,NULL,NULL,NULL,"2012-08-11 13:07:32",
"/Images/dylan.html",,"Y Cyrff, Y Cyrff picture
","One of the only website about Y Cyrff. 
","Un o o'r unig we safle am Y Cyrff.",,"One of the only website about Y Cyrff. 
",NULL,NULL,NULL,NULL,"2012-08-11 13:08:17",
"/Images/barrymark.html",,"Y Cyrff, Y Cyrff picture
","One of the only website about Y Cyrff. 
","Un o o'r unig we safle am Y Cyrff.",,"One of the only website about Y Cyrff. 
",NULL,NULL,NULL,NULL,"2012-08-11 13:07:43",
"/games/obsessed.html","How Obsessed Are You With Y Cyrff?
","Y Cyrff, Obsession Test
","One of the only website about Y Cyrff. 
","Un o o'r unig we safle am Y Cyrff.","How Obsessed Are You With Y Cyrff?
","One of the only website about Y Cyrff. 
",NULL,NULL,NULL,NULL,"2012-08-15 22:10:38",
"/games/brickwall.html",,"Y Cyrff, graffiti wall
","One of the only website about Y Cyrff. 
","Un o o'r unig we safle am Y Cyrff.",,"One of the only website about Y Cyrff. 
",NULL,NULL,NULL,NULL,"2012-08-15 22:10:36",
"/games/quiz.html","Y Cyrff Quiz
","Y Cyrff, Y Cyrff quiz
","One of the only website about Y Cyrff. 
","Un o o'r unig we safle am Y Cyrff.","Y Cyrff Quiz
","One of the only website about Y Cyrff. 
",NULL,NULL,NULL,NULL,"2012-08-15 22:10:39","<script language=\"JavaScript\" type=\"text/javascript\"\"><!-- Begin var ans = new Array; var done = new Array; var yourAns = new Array; var explainAnswer = new Array;  var score = 0; ans[1] = \"a\"; ans[2] = \"c\"; ans[3] = \"b\"; ans[4] = \"c\"; ans[5] = \"a\"; ans[6] = \"d\";   explainAnswer[1]=\"The reason why Answer 1 is Blah Blah Blah\"; explainAnswer[2]=\"The reason why Answer 2 is Blah Blah Blah\"; explainAnswer[3]=\"The reason why Answer 3 is Blah Blah Blah\"; explainAnswer[4]=\"The reason why Answer 4 is Blah Blah Blah\"; explainAnswer[5]=\"The reason why Answer 5 is Blah Blah Blah\"; explainAnswer[6]=\"The reason why Answer 6 is Blah Blah Blah\";  function Engine(question, answer) { yourAns[question]=answer; }  function Score(){ var answerText = \"How did you do?\\n------------------------------------\\n\"; for(i=1;i<=6;i++){    answerText=answerText+\"\\nQuestion :\"+i+\"\\n\";   if(ans[i]!=yourAns[i]){     answerText=answerText+\"\\nThe correct answer was \"+ans[i]+\"\\n\"+explainAnswer[i]+\"\\n\";   }   else{     answerText=answerText+\" \\nCorrect! \\n\";     score++;   } }  answerText=answerText+\"\\n\\nYour total score is : \"+score+\"\\n\";  //now score the user answerText=answerText+\"\\nComment : \"; if(score<=0){ answerText=answerText+\"You need to learn some more\"; } if(score>=1 && score <=2){ answerText=answerText+\"bit more practice\"; } if(score>=3 && score <=3){ answerText=answerText+\"doing ok\"; } if(score>4){ answerText=answerText+\"You know your stuff then!\"; }  alert(answerText);  } //  End --> </script>"
"/games/alcoholtest.html","How Drunk Are You?
","Y Cyrff, alcohol test
","One of the only website about Y Cyrff. 
","Un o o'r unig we safle am Y Cyrff.","How Drunk Are You?
","One of the only website about Y Cyrff. 
",NULL,NULL,NULL,NULL,"2012-08-15 22:10:36","<script type=\"Javascript\" type=\"text/javascript\"> var lose = 'YOU ARE DRUNK! OH NO!<BR><BR>Thank you for taking the Alcohol Test  ' var win = 'YOU ARE NOT DRUNK! GOOD!<BR><BR>Thank you for taking the Alcohol Test '  function finish(message) {  clearTimeout(timer)  output.innerHTML = message  button1.style.display='none'  button2.style.display='none'  button3.style.display='none'  }  function moveme(obj) {  obj.style.pixelLeft += Math.random() * 250 - 150  obj.style.pixelTop += Math.random() * 250 - 150  }"
"/games/hangman.html",,"Y Cyrff, Y Cyrff hangman
","One of the only website about Y Cyrff. 
","Un o o'r unig we safle am Y Cyrff.",,"One of the only website about Y Cyrff. 
",NULL,NULL,NULL,NULL,"2012-08-15 22:10:38",
"/games/index.html","Games/ Gemau
","Y Cyrff, games
","One of the only website about Y Cyrff. 
","Un o o'r unig we safle am Y Cyrff.","Games/ Gemau
","One of the only website about Y Cyrff. 
",NULL,NULL,NULL,NULL,"2012-08-15 22:10:38",
"/interviews/catchingupwithcatatonia.html","Catching up with Catatonia
","Y Cyrff, Mark Roberts, Paul Jones
","One of the only website about Y Cyrff.
","Un o o'r unig we safle am Y Cyrff.","Catching up with Catatonia
","One of the only website about Y Cyrff.
",NULL,NULL,NULL,NULL,"2012-08-13 22:54:58",
"/interviews/localheros.html","Local Heros
","Y Cyrff, Toni Schiavone, Y Cyrff interviews
","One of the only website about Y Cyrff.
","Un o o'r unig we safle am Y Cyrff.","Local Heros
","One of the only website about Y Cyrff.
",NULL,NULL,NULL,NULL,"2012-08-13 22:54:59",
"/interviews/cyrffcerysacatatonia.html","Cyrff, Cerys a Catatonia
","Cyrff, Catatonia, Golwg
","One of the only website about Y Cyrff.
","Un o o'r unig we safle am Y Cyrff.","Cyrff, Cerys a Catatonia
","One of the only website about Y Cyrff.
",NULL,NULL,NULL,NULL,"2012-08-13 22:54:58",
"/interviews/index.html","Interviews/Cyweliadau
","Y Cyrff, Y Cyrff interviews
","One of the only website about Y Cyrff.
","Un o o'r unig we safle am Y Cyrff.","Interviews/Cyweliadau
","One of the only website about Y Cyrff.
",NULL,NULL,NULL,NULL,"2012-08-13 22:54:58",
"/interviews/formercatatoniaguitaristmarkrobertsreturnswithnewprojecttheearth.html","Former Catatonia guitarist Mark Roberts returns with new project The Earth
","Y Cyrff, Mark Roberts, The Earth, Llanrwst, Catatonia, Interview, chess
","One of the only website about Y Cyrff.
","Un o o'r unig we safle am Y Cyrff.","Former Catatonia guitarist Mark Roberts returns with new project The Earth
","One of the only website about Y Cyrff.
",NULL,NULL,NULL,NULL,"2012-08-13 22:54:59",
"/lyrics/eithaf.html","Eithaf
","Y Cyrff, Eithaf lyrics, Y Cyrff lyrics
","One of the only website about Y Cyrff.
","Un o o'r unig we safle am Y Cyrff.","Eithaf
","One of the only website about Y Cyrff.
",NULL,NULL,NULL,NULL,"2012-08-15 21:33:28",
"/lyrics/beddargraff.html","Beddargraff
","Y Cyrff, Beddargraff lyrics, Y Cyrff lyrics
","One of the only website about Y Cyrff. 
","Un o o'r unig we safle am Y Cyrff.","Beddargraff
","One of the only website about Y Cyrff. 
",NULL,NULL,NULL,NULL,"2012-08-15 21:33:28",
"/lyrics/nunlle.html","Nunlle
","Y Cyrff, Nunlle lyrics, Y Cyrff lyrics
","One of the only website about Y Cyrff.
","Un o o'r unig we safle am Y Cyrff.","Nunlle
","One of the only website about Y Cyrff.
",NULL,NULL,NULL,NULL,"2012-08-15 21:33:29",
"/lyrics/cwrdd.html","Cwrdd
","Y Cyrff, Cwrdd lyrics, Y Cyrff lyrics
","One of the only website about Y Cyrff.
","Un o o'r unig we safle am Y Cyrff.","Cwrdd
","One of the only website about Y Cyrff.
",NULL,NULL,NULL,NULL,"2012-08-15 21:33:28",
"/lyrics/index.html","Lyrics/ Geiriau
","Y Cyrff, Y Cyrff Lyrics
","One of the only website about Y Cyrff.
","Un o o'r unig we safle am Y Cyrff.","Lyrics/ Geiriau
","One of the only website about Y Cyrff.
",NULL,NULL,NULL,NULL,"2012-08-15 21:33:29",
"/lyrics/pethauachlysurol.html","Pethau Achlysurol
","Y Cyrff, Pethau Achlysurol lyrics, Y Cyrff lyrics
","One of the only website about Y Cyrff. 
","Un o o'r unig we safle am Y Cyrff.","Pethau Achlysurol
","One of the only website about Y Cyrff. 
",NULL,NULL,NULL,NULL,"2012-08-15 21:33:30",
"/lyrics/ydeffro.html","Y Deffro
","Y Cyrff, Y Deffro lyrics, Y Cyrff lyrics
","One of the only website about Y Cyrff.
","Un o o'r unig we safle am Y Cyrff.","Y Deffro
","One of the only website about Y Cyrff.
",NULL,NULL,NULL,NULL,"2012-08-15 21:33:30",
"/lyrics/hwylfawrheulwen.html","Hwyl Fawr Heulwen
","Y Cyrff, Hwyl Fawr Heulwen lyrics, Y Cyrff lyrics
","One of the only website about Y Cyrff. 
","Un o o'r unig we safle am Y Cyrff.","Hwyl Fawr Heulwen
","One of the only website about Y Cyrff. 
",NULL,NULL,NULL,NULL,"2012-08-15 21:33:29",
"/lyrics/llawenyddhebddiwedd.html","LLawenydd Heb DDiwedd
","Y Cyrff, LLawenydd Heb DDiwedd lyrics, Y Cyrff lyrics
","One of the only website about Y Cyrff.
","Un o o'r unig we safle am Y Cyrff.","LLawenydd Heb DDiwedd
","One of the only website about Y Cyrff.
",NULL,NULL,NULL,NULL,"2012-08-15 21:33:29",
"/lyrics/cymrulloegrallanrwst.html","Cymru, LLoegr a LLanrwst
","Y Cyrff, Cymru LLoegr a LLanrwst lyrics, Y Cyrff lyrics
","One of the only website about Y Cyrff.
","Un o o'r unig we safle am Y Cyrff.","Cymru, LLoegr a LLanrwst
","One of the only website about Y Cyrff.
",NULL,NULL,NULL,NULL,"2012-08-15 21:33:28",
"/news/mwycracnagerioed.html","Mwy CRAC Nag Erioed...
","Y Cyrff, Mwy CRAC Nag Erioed, LLwybr LLaethog, LLanrwst, John Griffiths, Mark Roberts, Y Cyrff news
","One of the only website about Y Cyrff.
","Un o o'r unig we safle am Y Cyrff.","Mwy CRAC Nag Erioed...
","One of the only website about Y Cyrff.
",NULL,NULL,NULL,NULL,"2012-08-15 22:31:06",
"/news/yffyrcamroiprocbacharall.html","Y FFyrc Am Roi Proc Bach Arall
","Y Cyrff, Y FFyrc Am Roi Proc Bach Arall, Mark Roberts, Toni Schiavone, Sherbet Antlers, Catatonia, Y FFyrc
","One of the only website about Y Cyrff.
","Un o o'r unig we safle am Y Cyrff.","Y FFyrc Am Roi Proc Bach Arall
","One of the only website about Y Cyrff.
",NULL,NULL,NULL,NULL,"2012-08-15 22:31:06",
"/news/boxset.html",,"Y Cyrff, box set, atalnod
","One of the only website about Y Cyrff.
","Un o o'r unig we safle am Y Cyrff.",,"One of the only website about Y Cyrff.
",NULL,NULL,NULL,NULL,"2012-08-15 22:31:05",
"/news/bbcdoc.html","Rhaglen ar C2 - 02/05/2012
","Y Cyrff, box set, atalnod
","One of the only website about Y Cyrff.
","Un o o'r unig we safle am Y Cyrff.","Rhaglen ar C2 - 02/05/2012
","One of the only website about Y Cyrff.
",NULL,NULL,NULL,NULL,"2012-08-15 22:31:04",
"/news/fourletterwordthatbannedsong.html","Four-letter word that banned song
","Y Cyrff, Radio Cymru, Barry Cawley, Dylan Hughes, Paul Jones, Mark Roberts
","One of the only website about Y Cyrff.
","Un o o'r unig we safle am Y Cyrff.","Four-letter word that banned song
","One of the only website about Y Cyrff.
",NULL,NULL,NULL,NULL,"2012-08-15 22:31:06",
"/news/documentaryonc2.html","Rhaglen ar C2
","Y Cyrff, C2, Mark Roberts, Paul Jones
","One of the only website about Y Cyrff.
","Un o o'r unig we safle am Y Cyrff.","Rhaglen ar C2
","One of the only website about Y Cyrff.
",NULL,NULL,NULL,NULL,"2012-08-15 22:31:05",
"/news/index.html","News Articles/ Erthyglau Newyddion
","Y Cyrff, Y Cyrff news
","One of the only website about Y Cyrff.
","Un o o'r unig we safle am Y Cyrff.","News Articles/ Erthyglau Newyddion
","One of the only website about Y Cyrff.
",NULL,NULL,NULL,NULL,"2012-08-15 22:31:06",
"/news/cymru.html","Cymru, LLoegr a LLanrwst
","Y Cyrff, Atalnod LLawn, Cymru LLoegr a LLanrwst Tour, Alun Tan Lan, Kentucky AFC, Maharishi, Dan Amor, Jen Jeniro, Mark Roberts, Paul Jones, C2
","One of the only website about Y Cyrff.
","Un o o'r unig we safle am Y Cyrff.","Cymru, LLoegr a LLanrwst
","One of the only website about Y Cyrff.
",NULL,NULL,NULL,NULL,"2012-08-15 22:31:05",
"/news/bandit.html",,"Y Cyrff, Bandit, S4C, Mark Roberts, Paul Jones, Cymru LLoegr a LLanrwst Tour
","One of the only website about Y Cyrff.
","Un o o'r unig we safle am Y Cyrff.",,"One of the only website about Y Cyrff.
",NULL,NULL,NULL,NULL,"2012-08-15 22:31:04",
"/profiles/llewelynrichardsprofile.html","LLewelyn Richards Profile/Proffeil LLewelyn Richard
","Y Cyrff, LLewelyn Richards Profile
","One of the only website about Y Cyrff. 
","Un o o'r unig we safle am Y Cyrff.","LLewelyn Richards Profile/Proffeil LLewelyn Richard
","One of the only website about Y Cyrff. 
",NULL,NULL,NULL,NULL,"2012-08-18 20:50:13",
"/profiles/index.html","Profiles/Proffeilau
","Y Cyrff, Profiles
","One of the only website about Y Cyrff. 
","Un o o'r unig we safle am Y Cyrff.","Profiles/Proffeilau
","One of the only website about Y Cyrff. 
",NULL,NULL,NULL,NULL,"2012-08-18 20:50:15",
"/profiles/submitprofile.php","Submit a Profile/Anfon proffeil
","Y Cyrff, Submit Profile
","One of the only website about Y Cyrff. 
","Un o o'r unig we safle am Y Cyrff.","Submit a Profile/Anfon proffeil
","One of the only website about Y Cyrff. 
",NULL,NULL,NULL,NULL,"2012-08-18 20:50:15",
"/reviews/rifiwbuzz.html","Rifiw Buzz
","Y Cyrff, Rifiw Buzz, LLwybr LLaethog, LLanrwst, Y Cyrff and LLwybr LLaethog review
","One of the only website about Y Cyrff.
","Un o o'r unig we safle am Y Cyrff.","Rifiw Buzz
","One of the only website about Y Cyrff.
",NULL,NULL,NULL,NULL,"2012-08-14 08:34:24",
"/reviews/index.html","Reviews / Adolygiadau 
","Y Cyrff, Y Cyrff reviews
","One of the only website about Y Cyrff.
","Un o o'r unig we safle am Y Cyrff.","Reviews / Adolygiadau 
","One of the only website about Y Cyrff.
",NULL,NULL,NULL,NULL,"2012-08-14 08:34:24",
"/reviews/atalnodllawnr.html","Atalnod LLawn
","Y Cyrff, Atalnod LLawn
","A review about Atalnod LLawn.","Adolygiad am Atalnod LLawn.","Atalnod LLawn
","A review about Atalnod LLawn. / Adolygiad am Atalnod LLawn.","http://www.ycyrffgroupie.co.uk/images/rasal12.jpg",NULL,"Added to the database",NULL,"2012-08-14 08:34:24",
